ID;Species;Length;Num_A;Num_T;Num_G;Num_C;PrA;PrT;PrG;PrC;Group
NC_023208.1;Bursaphelenchus xylophilus;14778;4694;7640;1645;799;31.76343212884017;51.69847069968873;11.131411557720936;5.406685613750169;Other
NC_023098.1;Hypodontus macropi;13634;3580;6407;2656;991;26.25788470001467;46.99281208742849;19.480709989731555;7.26859322282529;Other
NC_023099.1;Macropicola ocydromi;13659;4018;6338;2382;921;29.416501940112745;46.40163994435903;17.439051175049418;6.742806940478805;Other
NC_023262.1;Protostrongylus rufescens;13619;3531;6624;2541;923;25.92701373081724;48.63793230046259;18.6577575446068;6.777296424113371;Other
NC_023504.1;Toxascaris leonina;14310;3139;7098;2970;1103;21.93570929419986;49.60167714884696;20.754716981132077;7.707896575821104;Other
NC_024020.1;Rhigonema thysanophora;15015;3301;6855;3121;1738;21.984681984681984;45.654345654345654;20.785880785880785;11.575091575091575;Other
NC_024638.1;Nematodirus spathiger;13519;3617;6528;2391;983;26.754937495376875;48.28759523633405;17.68621939492566;7.271247873363414;Other
NC_024639.1;Nematodirus oiratianus;13765;3917;6564;2312;972;28.45622956774428;47.68616055212495;16.796222302942244;7.061387577188522;Other
NC_024656.1;Parafilaroides normani;13414;2819;6872;2849;874;21.01535708960787;51.23005814820337;21.23900402564485;6.515580736543909;Other
NC_023932.1;Oesophagostomum asperum;13672;4131;6500;2100;941;30.215038033937976;47.54242246928028;15.359859566998244;6.8826799297834995;Other
NC_023933.1;Oesophagostomum columbianum;13561;4020;6528;2040;973;29.64383157584249;48.138042917189;15.043138411621563;7.174987095346951;Other
NC_024037.1;Contracaecum osculatum;13823;3139;6568;2734;1382;22.708529262822832;47.5150112131954;19.77862981986544;9.997829704116327;Other
NC_024884.1;Parascaris univalens;13920;3020;6804;2977;1119;21.695402298850574;48.87931034482759;21.386494252873565;8.038793103448276;Other
NC_024931.1;Philometroides sanguineus;14378;4153;6303;2827;1095;28.884406732507998;43.83780776185839;19.661983586034218;7.615801919599388;Other
NC_025291.1;Aphelenchoides besseyi;16216;4610;8364;1913;1329;28.428712382831772;51.57868771583621;11.796990626541687;8.19560927479033;Other
NC_025756.1;Caenorhabditis tropicalis;13874;3901;6600;2155;1218;28.11734179039931;47.57099610782759;15.53265100187401;8.779011099899092;Other
NC_026023.1;Anisakis berlandi;13915;3209;6705;2650;1351;23.061444484369385;48.185411426518144;19.044196909809557;9.70894717930291;Other
NC_025749.1;Trichinella pseudospiralis;17667;7225;4701;1746;3995;40.89545480273957;26.608931906945152;9.882832399388692;22.612780890926587;Other
NC_025750.1;Trichinella britovi;16421;6664;4361;1606;3790;40.582181353145366;26.55745691492601;9.780159551793435;23.080202180135192;Other
NC_025751.1;Trichinella murrelli;16592;6746;4439;1612;3795;40.658148505303764;26.753857280617165;9.715525554484088;22.872468659594986;Other
NC_025752.1;Trichinella nativa;14077;5694;3626;1401;3356;40.4489592953044;25.75832918945798;9.95240463166868;23.840306883568942;Other
NC_025753.1;Trichinella nelsoni;15278;6207;3892;1497;3682;40.62704542479382;25.474538552166514;9.798402932320984;24.10001309071868;Other
NC_025754.1;Trichinella papuae;17326;6973;4604;1808;3941;40.24587325406903;26.572780791873484;10.43518411635692;22.746161837700566;Other
NC_025755.1;Trichinella zimbabwensis;14244;5636;3621;1575;3412;39.567537208649256;25.4212299915754;11.057287278854254;23.95394552092109;Other
NC_024097.1;Meloidogyne incognita;17662;5925;8804;2025;908;33.546597214358506;49.847129430415585;11.465292718831389;5.140980636394519;Other
NC_026687.1;Gongylonema pulchrum;13798;3073;7406;2403;916;22.271343672996085;53.674445571822005;17.41556747354689;6.638643281635019;Other
NC_026729.1;Triodontophorus brevicauda;14305;4566;6471;2326;942;31.918909472212512;45.23593149248514;16.26004893393918;6.58511010136316;Other
NC_026868.1;Strongylus equinus;14545;4517;6842;2287;899;31.055345479546236;47.04022000687522;15.723616363011343;6.180818150567205;Other
NC_027190.1;Oxyuris equi;13641;2577;6674;3589;801;18.891576863866284;48.92603181584928;26.31038780148083;5.872003518803607;Other
NC_025267.1;Uncinaria sanguinis;13753;4182;6668;1983;919;30.407911001236094;48.4839671344434;14.41867228968225;6.682178433796262;Other
NC_026554.1;Meloidogyne arenaria;17580;5833;8832;1999;916;33.17974971558589;50.23890784982935;11.370875995449374;5.210466439135381;Other
NC_026555.1;Meloidogyne enterolobii;17053;5654;8541;1982;876;33.155456517914736;50.08502902715065;11.622588400867883;5.136926054066733;Other
NC_026556.1;Meloidogyne javanica;18291;6120;9128;2096;947;33.45907823519764;49.904324531190206;11.459187578590564;5.177409655021595;Other
NC_027163.1;Pseudoterranova azarasi;13954;3112;6755;2742;1345;22.301848932205818;48.409058334527735;19.65027948975204;9.638813243514404;Other
NC_027694.1;Litoditis aff. marina PmI;13766;6462;4431;1078;1795;46.94174052012204;32.187999418858055;7.830887694319338;13.039372366700567;Other
