"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"Bursaphelenchus xylophilus",9.7814572423688,3.89726704406653,0.788727238281842,1.47790608706644,-2.74653250822939,1.16151754057588,0.500588126721787,0.299176001271248,0.0338916949111601,0.000629915050165004
"Hypodontus macropi",-1.27608999941996,-0.995613508351264,0.0720703257253558,0.455024622022422,-0.0583152349267866,0.0986740433366615,-0.155290543955745,-0.0249453265230763,0.00221847395133645,-0.00063899947795838
"Macropicola ocydromi",-1.32604500684693,-0.342808806204304,-0.485423110183844,0.622692472513286,-0.145574855508578,0.00839342022173474,-0.193557005993048,-0.0306471713500797,0.000892305493108259,-0.000960399652010004
"Protostrongylus rufescens",-0.825732814777002,-0.797510638360947,0.000247735531797508,0.880409670459576,0.245629508650504,-0.0631974432960276,0.194044558344962,0.0844164721872411,-0.0212709773522684,-0.000669660965223769
"Toxascaris leonina",-0.313792883453925,-1.30461351117611,0.80717586425792,0.759961125879883,0.168650454962323,-0.311664008508995,-0.00932727654415213,0.013149797448935,-0.00393577131494392,0.000305214463374775
"Rhigonema thysanophora",-0.610452501069782,-1.00494380794484,1.40302257869748,-0.524751434886408,0.461905807824861,0.343209790358647,0.273580215502549,0.0861968787675326,-0.001330312794212,-0.000560736723914841
"Nematodirus spathiger",-0.043286970729829,-0.839578225594752,-0.290875716331862,-0.478082418989081,-0.0159811878415764,0.271308786743229,-0.1303822987353,0.0357701301534659,-0.00381553303565256,-0.00115118878675808
"Nematodirus oiratianus",-0.816752061048521,-0.8648518042166,-0.768908585155604,-0.6607752629061,-0.0222780593352537,0.531615287735318,0.125520588726695,0.00268229769440081,-0.000730477683407671,-0.00189247615472529
"Parafilaroides normani",0.0838454903518174,-2.35069973046461,0.312468781604521,-0.559086028754842,0.0266554345537639,0.380471947150082,-0.0402964247443634,0.00688488373364199,0.00339727236988777,-0.00055370312400222
"Oesophagostomum asperum",-1.31950613179945,-0.266415829523384,-1.01571216382103,0.0891682294174058,-0.193674917088166,0.0527916558725697,0.198970621406497,-0.0637272361886275,0.00524488055195926,-0.00165039346947549
"Oesophagostomum columbianum",-0.474233430954916,-0.34834129216314,-1.01979464117574,-0.612314010130312,0.0293595115007745,0.246666531978718,0.168248588191795,0.0167235828520707,-0.0105246510858276,-0.00195198559735515
"Contracaecum osculatum",-1.21849240848091,-0.686834362360986,1.05467886729605,0.879971304187415,0.0629137866086615,-0.668794188034285,0.160450922869865,-0.0488650405097631,0.00104508022442551,0.000335163100138559
