Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Abathymermis;Mermithidae;animal parasites; ; ; ; 
Abbreviata;Physalopteridae;animal parasites; ; ; ; 
Abelbolla;Enchelidiidae;marine nematodes; ; ; ; 
Abirovulva;Carnoyidae;animal parasites; ; ; ; 
Ablechroiulus;Rhabditidae;bacteria feeders;1;3;b1;G2211mnu.htm
Abos;Benthimermithidae;animal parasites;;;;
Abunema;Tripylidae;predators;3;5;p3; 
Acanthocheilonema;Onchocercidae;animal parasites;;;;
Acantholaimus;Chromadoridae;marine nematodes; ; ; ;G4781mnu.htm
Acanthomicrolaimus;Microlaimidae;marine nematodes;;;;
Acanthonchus;Cyatholaimidae;marine nematodes; ; ; ;G522mnu.htm
Acanthopharyngoides;Desmodoridae;marine nematodes; ; ; ; 
Acanthopharynx;Desmodoridae;marine nematodes; ; ; ; 
Acanthorhabdias;Rhabdiasidae;animal parasites; ; ; ; 
Acanthoxyuris;Oxyuridae;animal parasites; ; ; ; 
Acanthungella;Ungellidae;animal parasites; ; ; ; 
Acephalodorylaimus;Encholaimidae;fungus feeders;4;2;f4;G931mnu.htm
Achlysiella;Pratylenchidae;plant feeders;3;1;h3; 
Achromadora;Achromadoridae;eucaryote feeders;3;6;e3;G501mnu.htm
Aconchulus;Leptonchidae;fungus feeders;4;2;f4;G7792mnu.htm
Acontylus;Hoplolaimidae;plant feeders;3;1;h3;G001mnu.htm
Acrobeles;Cephalobidae;bacteria feeders;2;3;b2;G264mnu.htm
Acrobeloides;Cephalobidae;bacteria feeders;2;3;b2;G265mnu.htm
Acrobelophis;Cephalobidae;bacteria feeders;2;3;b2;G266mnu.htm
Acrolobus;Cephalobidae;bacteria feeders;2;3;b2;G269mnu.htm
Acromoldavicus;Elaphonematidae;bacteria feeders;2;3;b2;G2613mnu.htm
Acronema;Marimermithidae;marine parasites; ; ; ; 
Acrostichus;Diplogastridae;bacteria feeders;1;3;b1;G328mnu.htm
Acroukranicus;Cephalobidae;bacteria feeders;2;3;b2; 
Actarjania;Comesomatidae;marine nematodes; ; ; ; 
Actinca;Actinolaimidae;omnivores;5;8;o5;G765mnu.htm
Actinolaimoides;Nordiidae;omnivores;4;8;o4;G7131mnu.htm
Actinolaimus;Actinolaimidae;omnivores;5;8;o5;G763mnu.htm
Actinonema;Chromadoridae;marine nematodes; ; ; ; 
Actus;Mylonchulidae;predators;4;5;p4;G657mnu.htm
Aculonchus;Leptonchidae;fungus feeders;4;2;f4;
Acunemella;Nordiidae;omnivores;4;8;o4; 
Adelonema;Diplopeltidae;marine nematodes; ; ; ; 
Adenodelphis;Benthimermithidae;animal parasites; ; ; ; 
Adenolaimus;Aulolaimoididae;omnivores;4;8;o4;G920mnu.htm
Adeuchromadora;Chromadoridae;marine nematodes; ; ; ; 
Adieronema;Drilonematidae;animal parasites; ; ; ; 
Admirandus;Oncholaimidae;marine nematodes; ; ; ; 
Adoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Aegialoalaimus;Aegialoalaimidae; ; ; ; ; 
Aelurostrongylus;Metastrongylidae;animal parasites; ; ; ; 
Aenigmenchus;Tylopharyngidae;fungus feeders;2;2;f2; 
Aequalodontium;Axonolaimidae;marine nematodes; ; ; ; 
Aetholaimus;Nygolaimidae;predators;5;5;p5;G671mnu.htm
Afenestrata;Heteroderidae;plant feeders;3;1;h3;G002mnu.htm
Afractinca;Actinolaimidae;omnivores;5;8;o5;G7651mnu.htm
Afractinolaimus;Actinolaimidae;omnivores;5;8;o5; 
Africana;Heterakidae;animal paraqsites; ; ; ; 
Africanema;Trefusiidae;marine nematodes; ; ; ; 
Africanthion;Enoplidae;marine nematodes; ; ; ; 
Afrina;Anguinidae;plant feeders;2;1;h2;G165mnu.htm
Afrodorylaimus;Dorylaimidae;omnivores;4;8;o4;G686mnu.htm
Afronygus;Nygolaimidae;predators;5;5;p5;Nyglidae2mnu.htm
Agamermis ;Mermithidae;animal parasites; ; ; ; 
Aglenchus;Tylenchidae;plant feeders;2;1;h2;G003mnu.htm
Agmodorus;Leptonchidae;fungus feeders;4;2;f4; 
Agrochanus;Skrjabillanidae;animal parasites; ; ; ; 
Akanthepsilonema;Epsilonematidae;marine nematodes; ; ; ;G903mnu.htm
Akrotonus;Aporcelaimidae;omnivores;5;8;o5;
Alaeuris;Pharyngodonidae; ; ; ; ; 
Alaimella;Camacolaimidae;marine nematodes; ; ; ; 
Alaimus;Alaimidae;bacteria feeders;4;3;b4;G631mnu.htm
Algoanema;Chromadoridae;marine nematodes; ; ; ; 
Agamermis ;Mermithidae;animal parasites; ; ; ; 
Alaeuris;Pharyngodonidae;animal parasites; ; ; ; 
Aliascaris;Heterocheilidae;animal parasites; ; ; ; 
Alirhabditis;Alirhabditidae;bacterial feeders;1;3;b1; 
Allgenia;Linhomoidae;marine nematodes; ; ; ; 
Allantonema;Allantonematidae;animal parasites; ; ; ; 
Allodorylaimus;Qudsianematidae;predators;4;5;p4;G723mnu.htm
Alloionema;Alloionematidae;bacteria feeders;1;3;b1;G230mnu.htm
Allomermis ;Mermithidae;animal parasites; ; ; ; 
Allotrichodorus;Trichodoridae;plant feeders;4;1;h3;G146mnu.htm
Allotylenchus;Tylenchidae;plant feeders;2;1;h2;G004mnu.htm
Amblydorylaimus;Qudsianematidae;predators;4;5;p4;
Ammotheristus;Xyalidae;marine nematodes; ; ; ; 
Amphibelondira;Belondiridae;unkmown; ; ; ; 
Amphibiomermis;Mermithidae;animal parasites; ; ; ; 
Amphidelus;Alaimidae;bacteria feeders;4;3;b4;G632mnu.htm
Amphidomermis;Mermithidae;animal parasites; ; ; ; 
Amphidorylaimus;Dorylaimidae;omnivores;4;8;o4;G689mnu.htm
Amphimermis;Mermithidae;animal parasites; ; ; ; 
Amphimonhystera;Xyalidae;marine nematodes; ; ; ; 
Amphimonhystrella;Xyalidae;marine nematodes; ; ; ; 
Amphisbaenema;Criconematidae;plant feeders;3;1;h3;Cricidaemnu.htm
Amplimerlinius;Merliniidae;plant feeders;3;1;h3;G005mnu.htm
Anadorella;Thornenematidae;omnivores;5;8;o5; 
Anandranema;Allantonematidae;animal parasites; ; ; ; 
Ananus;Marimermithidae;marine parasites; ; ; ; 
Anaplectus;Plectidae;bacteria feeders;2;3;b2;G421mnu.htm
Anatonchus;Anatonchidae;predators;4;5;p4;G660mnu.htm
Anatrichosoma;Trichosomoididae;animal parasites; ; ; ; 
Anchobelondira;Belondiridae;unknown; ; ; ; 
Ancylostoma;Ancylostomatidae;animal parasites; ; ; ;G960mnu.htm
Angiostrongylus;Metastrongylidae;animal parasites; ; ; ; 
Anguillonema;Neotylenchidae;fungus feeders;2;2;f2;G1490mnu.htm
Anguilluloides;Panagrolaimidae;bacteria feeders;1;3;b1; 
Anguimonhystera;Monhysteridae;marine nematodes; ; ; ; 
Anguina;Anguinidae;plant feeders;2;1;h2;G006mnu.htm
Anguinoides;Camacolaimidae;marine nematodes; ; ; ; 
Anisakis;Anisakidae;animal parasites; ; ; ;G910mnu.htm
Anomalostoma;Hystrignathidae;animal parasites; ; ; ; 
Anomonema;Leptolaimidae;marine nematodes; ; ; ; 
Anomyctus;Aphelenchoididae;fungus feeders;2;2;f2;G2121mnu.htm
Anonchus;Aphanolaimidae;bacteria feeders;3;3;b3;G4421mnu.htm
Anoplostoma;Anoplostomatidae;marine nematodes; ; ; ; 
Antarctenchus;Tylenchidae;plant feeders;2;1;h2;G007mnu.htm
Antarctylus;Hoplolaimidae;plant feeders;3;1;h3;G008mnu.htm
Antholaimus;Qudsianematidae;predators;4;5;p4;G7711mnu.htm
Anticoma;Anticomidae;marine nematodes; ; ; ; 
Anticyathis;Linhomoeidae;marine nematodes; ; ; ; 
Anticyclus;Linhomoidae;marine nematodes; ; ; ; 
Antomicron;Leptolaimidae;marine nematodes; ; ; ; 
Anuronema;Hystrignathidae;animal parasites; ; ; ; 
Aorolaimus;Hoplolaimidae;plant feeders;3;1;h3;G009mnu.htm
Aoruroides;Thelastomatidae;animal parasites; ; ; ; 
Aphanolaimus;Aphanolaimidae;bacteria feeders;3;3;b3;G442mnu.htm
Aphanonchus;Aphanolaimidae;bacteria feeders;3;3;b3;G443mnu.htm
Aphasmatylenchus;Hoplolaimidae;plant feeders;3;1;h3;G010mnu.htm
Aphelenchoides;Aphelenchoididae;fungus feeders;2;2;f2;G011mnu.htm
Aphelenchulus;Allantonematidae;animal parasites; ; ; ; 
Aphelenchus;Aphelenchidae;fungus feeders;2;2;f2;G012mnu.htm
Aplectana;Cosmocercidae;animal parasites; ; ; ; 
Apodontium;Axonolaimidae;marine nematodes; ; ; ; 
Apodorylaimus;Dorylaimidae;omnivores;4;8;o4; 
Apoleptonchus;Leptonchidae;fungus feeders;4;2;f4; 
Aponcholaimus;Linhomoidae;marine nematodes; ; ; ; 
Aponema;Microlaimidae;marine nematodes; ; ; ; 
Aporcedorus;Aporcelaimidae;omnivores;5;8;o5; 
Aporcelaimellus;Aporcelaimidae;omnivores;5;8;o5;G733mnu.htm
Aporcelaimium;Aporcelaimidae;omnivores;5;8;o5;G734mnu.htm
Aporcelaimoides;Aporcelaimidae;omnivores;5;8;o5; 
Aporcelaimus;Aporcelaimidae;omnivores;5;8;o5;G735mnu.htm
Aporcelinus;Aporcelaimidae;omnivores;5;8;o5;G769mnu.htm
Aporcella;Aporcelaimidae;omnivores;5;8;o5;G737mnu.htm
Apratylenchoides;Pratylenchidae;plant feeders;3;1;h3;G013mnu.htm
Apratylenchus;Pratylenchidae;plant feeders;3;1;h3;G1441mnu.htm
Aprocta;Aproctidae;animal parasites; ; ; ; 
Aproctoides;Aproctidae;animal parasites; ; ; ; 
Aproctonema;Tetradonematidae;animal parasites; ; ; ; 
Aprutides;Aphelenchoididae;fungus feeders;2;2;f2;G212mnu.htm
Aquatides;Nygolaimidae;predators;5;5;p5;G674mnu.htm
Araeolaimus;Diplopeltidae;marine nematodes;;;;
Araguanema;Drilonematidae;animal parasites; ; ; ; 
Arboritynchus;Tylenchidae;plant feeders;2;1;h2;G0301mnu.htm
Archepsilonema;Epsilonematidae;marine nematodes; ; ; ;G905mnu.htm
Arctidorylaimus;Qudsianematidae;predators;4;5;p4;G7232mnu.htm
Arctiplectus;Plectidae;bacteria feeders;2;3;b2; 
Aronema;Enchelidiidae;marine nematodes; ; ; ; 
Arostichus;Diplogastridae;bacteria feeders; ; ; ;G328mnu.htm
Arthrostoma;Ancylostomatidae;animal parasites; ; ; ; 
Artigasia;Hystrignathidae;animal parasites; ; ; ; 
Aruroides;Thelastomatidae;animal parasites; ; ; ; 
Ascaridia;Ascaridiidae;animal parasites; ; ; ; 
Ascaris;Ascarididae;animal parasites; ; ; ; 
Ascarophis;Cystidicolidae;animal parasites; ; ; ; 
Ascolaimus;Axonolaimidae;marine nematodes; ; ; ; 
Ashworthus;Trichostrongylidae;animal parasites; ; ; ; 
Asperotobrilus;Tobrilidae;predators;3;5;p3; 
Aspicularis;Heteroxynematidae;animal parasites;;;;
Aspidonema;Bunonematidae;bacteria feeders;1;3;b1;G254mnu.htm
Astomonema;Siphonolaimidae;marine nematodes; ; ; ; 
Asymmelaimus;Cosmosomatidae;marine nematodes; ; ; ; 
Asymmetrella;Oncholaimidae;marine nematodes; ; ; ; 
Atalodera;Heteroderidae;plant feeders;3;1;h3;G014mnu.htm
Atetylenchus;Tylenchidae;plant feeders;2;1;h2;G015mnu.htm
Athernema;Leptonchidae;fungus feeders;4;2;f4; 
Athusia;Pharyngonematidae;animal parasites; ; ; ; 
Atractis;Atractidae;animal parasites; ; ; ; 
Atylenchus;Tylenchidae;plant feeders;2;1;h2;G016mnu.htm
Auanema;Rhabditidae;bacteria feeders;1;3;b1; 
Aulolaimoides;Aulolaimoididae;omnivores;3;8;o3;G921mnu.htm
Aulolaimus;Isolaimiidae;bacteria feeders;3;3;b3;G561mnu.htm
Australodorus;Longidoridae;plant feeders;5;1;h5;G069mnu.htm
Australonema;Marimermithidae;marine parasites; ; ; ; 
Austroxyuris;Oxyuridae;animal parasites; ; ; ; 
Avioserpens;Dracunculidae;animal parasites; ; ; ; 
Axodorylaimellus;Dorylaimellidae;plant feeders;5;1;h5;G7521mnu.htm
Axonchium;Belondiridae;plant feeders;5;1;h5;G751mnu.htm
Axonchoides;Belondiridae;unknown; ; ; ; 
Axonolaimus;Axonolaimidae;marine nematodes; ; ; ; 
Bakeria;Molineidae;animal parasites; ; ; ; 
Bakernema;Criconematidae;plant feeders;3;3;h3;G017mnu.htm
Baladorylaimus;Dorylaimidae;omnivores;4;8;o4;G683mnu.htm
Baldwinema;Panagrolaimidae;bacteria feeders;1;3;b1;G287mnu.htm
Baqriella;Qudsianematidae;predators;4;5;p4; 
Baruscapillaria;Capillariidae;animal parasites; ; ; ; 
Basiria;Tylenchidae;plant feeders;2;1;h2;G019mnu.htm
Basilaphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G2194mnu.htm
Basiliophora;Tylenchidae;plant feeders;2;1;h2; 
Basirienchus;Tylenchidae;plant feeders;2;1;h2;G019mnu.htm
Basirotyleptus;Leptonchidae;fungus feeders;4;2;f4;G7823mnu.htm
Bastiania;Bastianiidae;bacteria feeders;3;3;b3;G571mnu.htm
Bathyepsilonema;Epsilonematidae;marine nematodes;;;;G906mnu.htm
Bathyeurystomina;Enchelidiidae;marine nematodes;;;;
Bathylaimella;Linhomoeidae;marine nematodes; ; ; ; 
Bathylaimus;Tripyloididae; ; ; ; ; 
Bathynema;Benthimermithidae;animal parasites; ; ; ; 
Bathynox;Microlaimidae;marine nematodes; ; ; ; 
Bathyodontus;Bathyodontidae;predators;4;5;p5;G641mnu.htm
Baujardia;Panagrolaimidae;bacteria feeders;1;3;b1;G289mnu.htm
Baylisascaris;Ascarididae; ; ; ; ; 
Bealius;Sphaerulariidae;fungus feeders; ; ; ; 
Beaninema;Rhabdochonidae;animal parasites; ; ; ; 
Belaxellus;Belondiridae;unknown; ; ; ; 
Belbolla;Enchelidiidae;marine nematodes; ; ; ;G1500mnu.htm
Bellodera;Heteroderidae;plant feeders;3;1;h3;G020mnu.htm
Belondirella;Belondiridae;plant feeders;5;1;h5;G7573mnu.htm
Belondira;Belondiridae;plant feeders;5;1;h5;G757mnu.htm
Belonolaimus;Dolichodoridae;plant feeders;3;1;h1;G022mnu.htm
Bendiella;Selachinematidae;marine nematodes; ; ; ; 
Benthimermis;Benthimermithidae;animal parasites; ; ; ; 
Bernardius;Enchelidiidae;omnivores;4;8;o4;G1501mnu.htm
Bertzuckermania;Leptonchidae;fungus feeders;4;2;f4;G7824mnu.htm
Beutschlinema;Rhabditidae;bacteria feeders;1;3;b1; 
Biacantha;Molineidae;animal parasites; ; ; ; 
Bicirronema;Bicirronematidae;bacteria feeders;2;3;b2;G918mnu.htm
Bidentostomum;Strongylidae;animal parasites; ; ; ; 
Bilobodera;Heteroderidae;plant feeders;3;1;h3; 
Binema;Travassosinematidae;animal parasites; ; ; ; 
Bispiculum;Tetradonematidae;animal parasites; ; ; ; 
Bitylenchus;Telotylenchidae;plant feeders;3;1;h3;G138mnu.htm
Blandicephalonema;Criconematidae;plant feeders;3;1;h3;G023mnu.htm
Blatticola;Thelastomatidae;animal parasites; ; ; ; 
Blattophila;Thelastomatidae;animal parasites; ; ; ; 
Bolbolaimus;Microlaimidae;marine nematodes; ; ; ; 
Boleodorus;Tylenchidae;plant feeders;2;1;h2;G024mnu.htm
Boomerangia;Tylenchulidae?;plant feeders; ; ; ; 
Boracelanema;Hystrignathidae;animal parasites; ; ; ; 
Boreolaimus;Qudsianematidae;predators;4;5;p4;G7231mnu.htm
Boreomicrolaimoides;Linhomoeidae;marine nematodes; ; ; ; 
Boucherius;Meyliidae;marine nematodes; ; ; ;G414mnu.htm
Bovienema;Allantonematidae;animal parasites; ; ; ; 
Brachonchulus;Mylonchulidae;predators;4;5;p4;G649mnu.htm
Brachydorus;Dolichodoridae;plant feeders;3;1;h3;G025mnu.htm
Bradynema;Allantonematidae;animal parasites; ; ; ; 
Brasilaimus;Actinolaimidae;omnivores;4;8;o4;G764mnu.htm
Brevibucca;Brevibuccidae;bacteria feeders;1;3;b1; 
Brevimulticaecum;Heterocheilidae;animal parasites; ; ; ; 
Brevistoma;Panagrolaimidae;bacteria feeders;1;3;b1; 
Brevitobrilus;Tobrilidae;predators;3;5;p3; 
Brugia;Onchocercidae;animal parasites; ; ; ;G985mnu.htm
Brumptaemilius;Carnoyidae;animal parasites; ; ; ; 
Buckleynema;Quimperiidae;animal parasites; ; ; ; 
Bulaenema;Belondiridae;unknown; ; ; ; 
Bulbodacnitis;Cucullanidae;animal parasites; ; ; ; 
Bunonema;Bunonematidae;bacteria feeders;1;3;b1;G251mnu.htm
Bunostomus;Ancylostomatidae; ; ; ; ; 
Burmanema;Drilonematidae;animal parasites; ; ; ; 
Bursadera;Heteroderidae;plant feeders;3;1;h3;G026mnu.htm
Bursaphelenchus;Aphelenchoididae;plant feeders;2;1;h2;G145mnu.htm
Bursilla;Rhabditidae;bacteria feeders;1;3;b1;G226mnu.htm
Butlerius;Diplogastridae;bacteria feeders;1;3;b1;G323mnu.htm
Caballonema;Strongylidae;animal parasites; ; ; ; 
Cacopaurus;Paratylenchidae;plant feeders;2;1;h2;G027mnu.htm
Cactodera;Heteroderidae;plant feeders;3;1;h3;G028mnu.htm
Caelosia;Hystrignathidae;animal parasites; ; ; ; 
Caenorhabditis;Rhabditidae;bacteria feeders;3;1;b3;G900mnu.htm
Calcaridorylaimus;Dorylaimidae;omnivores;4;8;o4;G6831mnu.htm
Californidorus;Nordiidae;omnivores;4;8;o4;G7161mnu.htm
Caligocanna;Microlaimidae;marine nematodes;;;;
Calligyrus;Desmoscolecidae;marine nematodes;;;;
Calodium;Capillariidae;animal parasites;;;;
Calodorylaimus;Dorylaimidae;omnivores;4;8;o4;G6832mnu.htm
Calolaimus;Mydonomidae;omnivores;4;8;o4;G788mnu.htm
Calomicrolaimus;Microlaimidae;marine nematodes; ; ; ; 
Caloosia;Hemicycliophoridae;plant feeders;3;1;h3;G029mnu.htm
Calyptronema;Enchelidiidae;marine nematodes; ; ; ; 
